,typology,area,gfa,gla,bua,residents,employees,visitors,parking
522,retail,9478.7,473.93500000000006,4492287.6845,4492287.6845,473.93500000000006,473.93500000000006,473.93500000000006,473.93500000000006
523,retail,10253.0,512.65,5256200.45,5256200.45,512.65,512.65,512.65,512.65
524,retail,642.19,32.109500000000004,20620.399805000005,20620.399805000005,32.109500000000004,32.109500000000004,32.109500000000004,32.109500000000004
525,retail,1218.4,60.92000000000001,74224.92800000001,74224.92800000001,60.92000000000001,60.92000000000001,60.92000000000001,60.92000000000001
526,retail,318.19,15.909500000000001,5062.243805,5062.243805,15.909500000000001,15.909500000000001,15.909500000000001,15.909500000000001
527,retail,1555.7,77.78500000000001,121010.12450000002,121010.12450000002,77.78500000000001,77.78500000000001,77.78500000000001,77.78500000000001
528,retail,610.69,30.534500000000005,18647.113805000005,18647.113805000005,30.534500000000005,30.534500000000005,30.534500000000005,30.534500000000005
529,retail,430.69,21.5345,9274.693805,9274.693805,21.5345,21.5345,21.5345,21.5345
530,retail,1214.0,60.7,73689.8,73689.8,60.7,60.7,60.7,60.7
531,retail,1105.6,55.28,61117.568,61117.568,55.28,55.28,55.28,55.28
532,retail,752.54,37.627,28315.82258,28315.82258,37.627,37.627,37.627,37.627
533,retail,2697.6,134.88,363852.288,363852.288,134.88,134.88,134.88,134.88
534,retail,623.31,31.165499999999998,19425.767804999996,19425.767804999996,31.165499999999998,31.165499999999998,31.165499999999998,31.165499999999998
535,retail,1649.4,82.47000000000001,136026.01800000004,136026.01800000004,82.47000000000001,82.47000000000001,82.47000000000001,82.47000000000001
536,retail,520.68,26.034,13555.383119999999,13555.383119999999,26.034,26.034,26.034,26.034
537,retail,1366.9,68.34500000000001,93420.78050000002,93420.78050000002,68.34500000000001,68.34500000000001,68.34500000000001,68.34500000000001
538,retail,2511.2,125.56,315306.272,315306.272,125.56,125.56,125.56,125.56
539,retail,671.89,33.594500000000004,22571.808605000002,22571.808605000002,33.594500000000004,33.594500000000004,33.594500000000004,33.594500000000004
540,retail,1043.5,52.175000000000004,54444.6125,54444.6125,52.175000000000004,52.175000000000004,52.175000000000004,52.175000000000004
541,retail,1298.5,64.925,84305.1125,84305.1125,64.925,64.925,64.925,64.925
542,retail,1043.5,52.175000000000004,54444.6125,54444.6125,52.175000000000004,52.175000000000004,52.175000000000004,52.175000000000004
543,retail,1298.5,64.925,84305.1125,84305.1125,64.925,64.925,64.925,64.925
544,retail,1225.7,61.285000000000004,75117.02450000001,75117.02450000001,61.285000000000004,61.285000000000004,61.285000000000004,61.285000000000004
545,retail,1330.7,66.53500000000001,88538.12450000002,88538.12450000002,66.53500000000001,66.53500000000001,66.53500000000001,66.53500000000001
546,retail,2284.7,114.235,260992.70449999996,260992.70449999996,114.235,114.235,114.235,114.235
547,retail,2564.8,128.24,328909.95200000005,328909.95200000005,128.24,128.24,128.24,128.24
548,retail,700.69,35.0345,24548.323805000004,24548.323805000004,35.0345,35.0345,35.0345,35.0345
549,retail,623.29,31.1645,19424.521204999997,19424.521204999997,31.1645,31.1645,31.1645,31.1645
550,retail,2626.7,131.335,344977.6445,344977.6445,131.335,131.335,131.335,131.335
551,retail,1285.7,64.28500000000001,82651.22450000001,82651.22450000001,64.28500000000001,64.28500000000001,64.28500000000001,64.28500000000001
552,retail,2059.7,102.985,212118.2045,212118.2045,102.985,102.985,102.985,102.985
553,retail,3490.7,174.535,609249.3245,609249.3245,174.535,174.535,174.535,174.535
554,retail,2373.2,118.66,281603.91199999995,281603.91199999995,118.66,118.66,118.66,118.66
555,retail,1059.7,52.98500000000001,56148.20450000001,56148.20450000001,52.98500000000001,52.98500000000001,52.98500000000001,52.98500000000001
556,retail,1555.7,77.78500000000001,121010.12450000002,121010.12450000002,77.78500000000001,77.78500000000001,77.78500000000001,77.78500000000001
557,retail,1013.0,50.650000000000006,51308.450000000004,51308.450000000004,50.650000000000006,50.650000000000006,50.650000000000006,50.650000000000006
558,retail,1686.9,84.34500000000001,142281.58050000004,142281.58050000004,84.34500000000001,84.34500000000001,84.34500000000001,84.34500000000001
559,retail,2576.7,128.835,331969.1445,331969.1445,128.835,128.835,128.835,128.835
560,retail,518.02,25.901,13417.23602,13417.23602,25.901,25.901,25.901,25.901
561,retail,1465.7,73.28500000000001,107413.82450000002,107413.82450000002,73.28500000000001,73.28500000000001,73.28500000000001,73.28500000000001
562,retail,318.19,15.909500000000001,5062.243805,5062.243805,15.909500000000001,15.909500000000001,15.909500000000001,15.909500000000001
563,retail,2626.7,131.335,344977.6445,344977.6445,131.335,131.335,131.335,131.335
564,retail,700.68,35.034,24547.623119999997,24547.623119999997,35.034,35.034,35.034,35.034
565,retail,1060.7,53.035000000000004,56254.224500000004,56254.224500000004,53.035000000000004,53.035000000000004,53.035000000000004,53.035000000000004
566,retail,700.69,35.0345,24548.323805000004,24548.323805000004,35.0345,35.0345,35.0345,35.0345
567,retail,1924.7,96.23500000000001,185223.50450000004,185223.50450000004,96.23500000000001,96.23500000000001,96.23500000000001,96.23500000000001
568,retail,831.19,41.55950000000001,34543.84080500001,34543.84080500001,41.55950000000001,41.55950000000001,41.55950000000001,41.55950000000001
569,retail,1111.7,55.58500000000001,61793.844500000014,61793.844500000014,55.58500000000001,55.58500000000001,55.58500000000001,55.58500000000001
570,retail,1465.7,73.28500000000001,107413.82450000002,107413.82450000002,73.28500000000001,73.28500000000001,73.28500000000001,73.28500000000001
571,retail,790.69,39.53450000000001,31259.53380500001,31259.53380500001,39.53450000000001,39.53450000000001,39.53450000000001,39.53450000000001
572,retail,1218.2,60.910000000000004,74200.562,74200.562,60.910000000000004,60.910000000000004,60.910000000000004,60.910000000000004
573,retail,1911.2,95.56,182634.272,182634.272,95.56,95.56,95.56,95.56
574,retail,790.69,39.53450000000001,31259.53380500001,31259.53380500001,39.53450000000001,39.53450000000001,39.53450000000001,39.53450000000001
575,retail,1150.7,57.535000000000004,66205.52450000001,66205.52450000001,57.535000000000004,57.535000000000004,57.535000000000004,57.535000000000004
